###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.2
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 1344
# block_size_ad          - 1344
# ciph_exp               - False
# io (W,SW)              - (32, 32)
# key_size               - 128
# len_format (AD, DATA)  - (32, 32)
# lib_name               - lakekeyakv2
# max_ad                 - 24
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Ct Size =  453
# Instruction: Opcode=Activate Key
DAT = F62947AF1FB1BB419BAF2EDF82F2D105
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 5620A9DA73000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=252 bytes
HDR = 470000FC
DAT = 9E13F04CBC59B977BA78EA1C9EE22399067ADECE7424D4AACFCA71B2C77649AF
DAT = A8C6C1BDEA9C40A065A54FBF7EFAA24902D0DF111E8FD3E2A112CBFD067B62D9
DAT = 253B4ED025311DAEEB764395CD9D3CFC049003BD8BF317862ACCC9C15043C3D1
DAT = 9BACCE165A64E547B3BBC35821BDB9014189077F938F2521751B38646102727B
DAT = E8A8437FC956661A55F6E01E300CCDAD376F7DE5D728FCA43129EDCDE71A956E
DAT = 36983B52CA9EE8730B2EFE9882690567467E846D7E6CF4EE9B19FB2D305D2AFF
DAT = C9DB37373A690FBAB224EA94D586B0C6B7D25D922589B6FFC5D2EB14327F35D8
DAT = B3E0E2597E6DB2037DC90EF7011D9E283F881878645BF92199ECB75A

#### Authenticated Encryption
#### MsgID= 25, KeyID= 18 Ad Size =    4, Pt Size =  918
# Instruction: Opcode=Activate Key
INS = 74990000
# Instruction: Opcode=Authenticated Encryption
INS = 24990000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5AB14DAE55C3F16AC2C4F78A44829B52
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0E24FB8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=918 bytes
HDR = 47000396
DAT = 0AF4602174F75912A23977FEC8F091DAA84D7FC36DC510EF9FCA7F957D5F5168
DAT = E1A02C3B0956D78F6C6DB15AFDF4B50665AF982FDC48EFC532EACEBF3902DD06
DAT = C437B59D03C1B17940D4770ECD53CCFE85B44C08CDE86ECB99320C49A1AFA7B8
DAT = B0FEFA5696E9B771BF00E3053085129DC0C833F70FEEFDCA621DF7E5FD51698C
DAT = 262E548CDB5053782A4AB956B65F393EAE3FEAEB450DBB6752718B91FD4B26D8
DAT = 869F1CCAD2B00DD101D11924E30AF40237140756FE45A819B6B6A5B9D13B8320
DAT = 4BA10C1EF322BD262F7DB2B06EA63A4C803F5024FEA54A8620B524272A9E1143
DAT = 9830234F6731F8ED8D13F37CFFEDB397FF01E5FD5D60E01C62B968121D1BCFCB
DAT = 2C6EE4676EB837565CD80DF756ED8BFA94088A05848BBEF3845655C96CC38996
DAT = AAA997AB00E0BE53E71CA982EF2E1763D6E82A27BF9C597B058D8C7E702527EC
DAT = A9224010EB4F34F2EAD34DFA03EA247016ABB1FACC4F15B5F68128799F9136FD
DAT = 5801FB5C6F623AA57F39D5C4BDBA4BBA116D5F833395B8F3C98AEC11ED9F9DFC
DAT = 444E27760705CB5B2FC84BA5811E4B950AC6199FF3827BC4F798F98B7D767BD6
DAT = 75539A4760DBBCE62E98AFDEC07219AA2F3650B9CA7AA35D0A0EBF8463E356AC
DAT = 4A1BD17778EFC7C664CD5E66C75AA00C4DF3094B4FC360DE075944D7B538C345
DAT = 7D2EFB0157BEBF702018DCF3254B9CF58BB155E1D6D08DB5E212396EE9CA0EA4
DAT = 73F5B8F93B788B7D185AEE5D1DD6528F0B4200590E33A7442B1F28A6E2164F79
DAT = 19BDC035860A68DFBCD349860A1D8FB51CD25EE3170ABF2648D4F03E2C905740
DAT = CDAE2D045C40E90B90A4F477B750840BEE43D72B8012BF05D0BB2F7D4874B7ED
DAT = E1FFCF852339B1E746D5EA1D21133926330E445475E0C11766FC6F466185386B
DAT = E528C6F5738958620159564B7C8831BD78A8D0D5CF9BFC9911F579A04D785E4D
DAT = 0995513A5D72183EE878E95754B7C4F660B39674DCF6C188EA0BFE96033092C5
DAT = 7EAD17C82F49DBFD988C168482B88537F822511799B858DDD82A5CB32CABCBDD
DAT = 1ABAC49EF137E415E1B9FE848F5ADB81211E86C6796F352BC28824602DCB3871
DAT = BE509249C898FE77BCA4A9B0F3552F2F5CA453C7786F6C15735D9B63C222781F
DAT = F817477F0327B22B850D173D8B3E19F86FDF023303F801F9FB5AADA535C8E44B
DAT = 2AAB151E0B5AE1D793D3C6CBE70D0ADFDF526BDAE1F8A6495DE9CE6BA6ED0705
DAT = E1B4F19ACE0397515BFDD7C0BF1C897225379602CD263349EE6CD22E96FCB303
DAT = A108604EC4D0669E355B9239F0FD3A0A1B3723B030D80000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 18 Ad Size =   13, Pt Size =  156
# Instruction: Opcode=Authenticated Encryption
INS = 249A0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4911FCD890BA21BBD3A58FDF22283F2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 3C83BE9E3179BDB206C63E60E4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=156 bytes
HDR = 4700009C
DAT = 610289E3CC6158F07DE1964EAA7042D6C77EEFF7FD5FFF7F4421805E9725F817
DAT = 5E543BE4E17B34FEE5EB3268B79DAC8F60BA82471411201147D60DA0A3271F68
DAT = 62F59DDAD5C5387CA64EBC4A297F8205F0882E857BC576A2BAAC86EE17D51ADD
DAT = D26A6F4C2F39031D36606BBDDBA18006AF0B81A4FC76901BD863E1D72B4868DA
DAT = 2494E70D17D6DF52C6961113C45222CDA6F68A4BA6831B346339C33F

#### Authenticated Encryption
#### MsgID= 27, KeyID= 18 Ad Size =   21, Pt Size =  196
# Instruction: Opcode=Authenticated Encryption
INS = 249B0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 584D53555309512CDC740D7EE900B94B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 5ECF3C139434F31CE0D97474E0C8C01D7614699C39000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=196 bytes
HDR = 470000C4
DAT = E5702DA83471218E72E995F6861C879B06C2755B455276F438E6D78178A57668
DAT = BA5F4FC8C939FA9926EF697BF61B09BD166B0F82E78A4853CE7FE00F7496C864
DAT = DBBCCD9ACF3B5F1A3C6611B05094F1F2BD9D32B98C1E4D5E991BABD2DF1E9D99
DAT = E7886FBBBEAEEB3D95CD524DE945673B8F16BFED3E45155460427C9119CB8FFA
DAT = 3BBE2CEA9DA4498597E72AEF43D0410C24E7A0B36C59736CF8CE52A554981AA8
DAT = A61F246B3543A81B41B032FFC33D40F885490BD40E80D0ACB6FACDCFBA44C227
DAT = E0BE6520

#### Authenticated Encryption
#### MsgID= 28, KeyID= 19 Ad Size =    4, Pt Size =  606
# Instruction: Opcode=Activate Key
INS = 74DC0000
# Instruction: Opcode=Authenticated Encryption
INS = 24DC0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E27909EBF131305B86422A3CA9B4F84E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 71128865
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=606 bytes
HDR = 4700025E
DAT = EDC4C447287E984F3E627A11604831CB294AEC9A08AB5B947931A3A75D472085
DAT = 90BC2CC76E0FFBB44EF75CE79C174581ABED1A9B50CB2261B96871F641DA5C3F
DAT = ED269082A94C80A92B8BABD37D679266A3E417FB39C33492FA3208180DD8AD22
DAT = C74D13399A1096F8F3FA0EBA491055561555D976305001B1AE363DD4F83EFFDE
DAT = 5DF74B3CED790B2097614324BF641A01D24FB6A066F58145BA59B2E31565977F
DAT = 67480D219ABDF239FC033680EC6426CFDAF623CA70BEC9F29E4F3136DD4ED0C3
DAT = 71E869748A1683E45A83981F81832F2F3FDB28C97D6A533D7D830EB30998164D
DAT = 9BC1D4CEDB4C136350CC93BE5603CE524CC7850E0425C0A67D58D15D7F3001F8
DAT = EFD45CAFA5BF119625E4E58241D791D541A57CC89A0BDEF76D9EC01EDCF0A62C
DAT = 6DE7EA77351AB38C58CC824DDE19F6FFB4E8A36DE8B2C19F614DA34DD92103CD
DAT = 3E92B16B3C2013A6B65CF0D9BF13FD85979BC92AF1261B7E149D939E2E0C3193
DAT = 27E72FE7EFBDB43DB3D4CA99DD638FB2709A266863DC1D9018559090EEF553C5
DAT = C65C259D73E022BE077E99473EC65C74176AFA22D45C968A3FA6FCE9E09184D3
DAT = 5879F9F107222358FA536CCCED07AD9BE7CCCC71FE69C9DC63E2F9A840396400
DAT = 54416FB17A481981AD64BF25A2A58829D1293A5259672644B2648F314BE7AB76
DAT = 80128F3E1B3A7E79A1686B94473AEE46901FC985DDAE8ACC012280CFD5C56364
DAT = BE59658E45906B2997F5CD9CBE6D16C6A3295B5967D442234FEE4BF77BCB6450
DAT = CB3EE2551FD3F499E09FC8001A9B92DF95C1945574EB6B4DB96DACD92AD8D840
DAT = 3E39CECCA5C5DC610AADEF72C6960599D809A97EE32B3B1C7DEAF225F92C0000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 20 Ad Size =   15, Pt Size =  840
# Instruction: Opcode=Activate Key
INS = 751D0000
# Instruction: Opcode=Authenticated Encryption
INS = 251D0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 755E05E3269AB139743EF45192CEEEC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5E40F1A8EB34BD3D8A61816E1E0F0700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=840 bytes
HDR = 47000348
DAT = B15A9F0739B3558E6C7C88C57FDA1B8EA8B21AF6ADC9AA93A72539E56A9EB83B
DAT = E92AB240CA2D279F69269BFB118B0C109DCD56E5C9CD01FFB3E30CE9AB6FEC08
DAT = 87D483944DB8D3A75206962E2229E6A209AE1507F3A2F72BD142F7ACEB632F7C
DAT = F170ECE8A633C408F8B1A2B0C8F1217AF663A5749BCC7257684FCC70E17230D3
DAT = 6EAE0C6FAD9C9BCF0DF6D41AB8221A8A4BBB80048845A32812C1A39E4AD1837C
DAT = 4044AC7F89EAE843FCCD224990755D3ABF1DFF2BB45655957D4F70B969A5ABB8
DAT = D1F456B74571EDA73A944CCA16636226DA3C6CCC900A01E5711685704B7FB5C6
DAT = 3E3BB2EB594E6243958A1EE40B1995B641BB65CFFC9D2D7015603F8B5BF9D173
DAT = D4BFB3E886975A3B2640910E5B81ADC46983CD59EF2BDA624AD4DA552F0AE9E7
DAT = 7978DD754A83ADA8C0D4A47108C246CF056F1382F8691F9C127D9E1CBF7D57EF
DAT = 77BAF56BB6E530B33B82B975F5CE5CEE5D25B843481FB95EC17A66B0F0F92A75
DAT = 46A8B8C98B5EE931E678C15BFA76666A94854DEE74C04E6C86237D83795F585C
DAT = 90824EE714A027241069A12453641D1776F23EBD0D57CD58EE76A4388EBE3F41
DAT = 6DE8C9F3A7343F8158583031CB95C01781525FF7F9196AB56B3FD2632FF67BFA
DAT = 71935515D4ABA3A7D9C1011A44959932A053C657A9C7B74288FFCB0D0ACB9C13
DAT = 5E376A465ADF4B36F4AA1D9AEEDFC848A99B7AABEED7C6C610BA1960370369F2
DAT = EE85F45C11720FD633D511600549A4ADFC4BAC4D6750E6FF6F085AA65F03E319
DAT = 4C985F00E031977D2933EE5CDEE1A2F624ADCF9BDF3554AC1D9FE8AC7B987BB7
DAT = 0A6D3DEE2062409A713576CB49BB0A27EB341046EB8FC48EEA30E7BD883D9394
DAT = 6BD73A67F09C7F33CB82E4D4AE76F14280DEAED99F5490AB073DDD20192C540F
DAT = 4142DCEBCB176FE0C43FF37CAD723C59FE358F40E95D23520E758C89410B2794
DAT = 872922E3ADC38BB949B6021C3A4E98987176889DE0801ECE94D7E53D21F25E67
DAT = 00F4B2003D2783CEC602A26402C5C350F83BF2FE82CA0EAF45B35053ECE4766B
DAT = 14493E79C9D2F8D807A7EC45A39BE01D5384BD14116B63C92FCF63DBC0721C1E
DAT = 2254D216CCDE7DE4922F4AFD742CE84083138067FFFC18C2621C7527F5A3207D
DAT = A348ED0661F2C8319316CCC4CBBEB64BD0404450A0C27190A0E23989BE04DB83
DAT = 6BA4164A6258894F

#### Authenticated Encryption
#### MsgID= 30, KeyID= 20 Ad Size =    9, Pt Size =  995
# Instruction: Opcode=Authenticated Encryption
INS = 251E0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D8A6793488B572D8CA9EBF7402D6A7CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F03771F987BBD47A4F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=995 bytes
HDR = 470003E3
DAT = A919069FEF84DFB6796EC8E7B47B1A731310F1C7F2C077D2B2E483C58E6D0929
DAT = 1863D81B8851214D94F39E9B7C893C8EF25D32498DE8BB3A0EAA0AC285490F04
DAT = 550C3F1E1A9046D4EFDE176FDEE9B96D2F9D8228193C071CE9B9BFF3800D7FFD
DAT = C93BBAD8ADD360C755C29733A8A5684E3B674006422518F8FF2512B71B77386A
DAT = 70DFB63B2948EFE293E0348622A54A1985FCAA3D23C12C0E7B7D49C167CAD9C2
DAT = 28C3AB00E18C4EBAD146F2A80B6A1C2280EAA04D4E8A0B0E7724548B9DBAE977
DAT = F965BC3C53A8B3BD268879005B227E82C532FEF046445CFECE3926CFAAA87798
DAT = 42A3647B106CD6A88747EF117C0A7D49D2A42532707B5BE1D6F6DF3135FBFE79
DAT = DFFB58257672D3C28D71C1DBAC0AD48D43BB7CFE01FFB19920729C5BD13E1FEB
DAT = ED8285CC26A02FBE25D4F1807FF5B7733EBE34F1C1B93795DAFD1BF0658C4B6F
DAT = CC4FFEE7BB0A7844A4A4E8A9F4502B4540B512F7CB0FF050B33DA41FBD07F35C
DAT = C898CA4859486726ED2F6288E8C9E7684EE9DBFFAB6972C51C22002DA0129833
DAT = 6D40C22B5FAF6240F81E81D13C70A4416421D1156864C12604D2A373FA9718FA
DAT = DBA75531AD8E9287F714CECFDD402A21111A1146289A7FEF4D338603033419A2
DAT = 85B3D046DC5B371E472D46ED3B23B11FFF893CA8D3B909C7FEFD81B76BB4B8FE
DAT = AEA5D1883D9648AE08CD5754A3B45926DF2E2E436B02215FE32A430C35C7073E
DAT = 10AC47D2D8791DAE11F16ED1AA512E4A6A924D3DEE72632ECE4674EE9D144924
DAT = F3AF704461DF892C08704CB4897E6F68AE5E9DF2C8F3A201E84E18B0AD693314
DAT = E19D5B9911B2A194279D67C8F4030121E6ECC50D8DDE849E0E6DBE19DB654E82
DAT = D224104E7E0F4E6961B66B3712E244CE59C9B52CCAB0D0FCCAA6EE7E8689BFD8
DAT = FA54F41FF0EA89DAB31F7BC5822171B89282F6DBFAB20D5C215D7D762659F236
DAT = 723B2FC3A0AC798DB897EE99387160CB8A4B3F372281689F9760FDE3DC1F0646
DAT = BE6539235CC9D96C5354F27158899296EC8AABF8434FF5E6D0B726AB5609C697
DAT = FD48A2417330CE643F6240F5BA8C41E5679118C6BA11ADA55044B3C6D0150D14
DAT = CEFF931306C8DB282CC16DE91F771B777B27F5FB7800B283C3578C6A6584C27F
DAT = 5B0275BE78D0774E2EE3938AF727F45C23C0A0B9A0C3B8F02E64EA6FE6D76489
DAT = 0EA8A4708A0D5A61AC3D8A6379CC9CA410A641546B3F3B1FDCC93FD7E0A03505
DAT = DD48596330AAFC77C337E3D8C95350164B5C9BB1D2F4A3E8B2DFE408D26FF3F5
DAT = B4A7DE08A01C0810BF81E1D46FE768C2A531FDC75C723B7E66C1BBE36B7048EE
DAT = 5D1E6FD24ED30EA7A4DBE50D7F8BCFA48E0D8E1F4967E86ED6332DB6582058CD
DAT = 232E60EDE534AFB9BE848D85AA5B0C2579B3D676BAD5F8E2F233E9A0E81A2F16
DAT = ED24D000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 21 Ad Size =   14, Pt Size =  718
# Instruction: Opcode=Activate Key
INS = 755F0000
# Instruction: Opcode=Authenticated Encryption
INS = 255F0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6432EA66D3F25D2149959F078D62A359
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 9899107E8A170DE7FFF9EC82C2E20000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=718 bytes
HDR = 470002CE
DAT = A30D8EC20637E1310D78359EA63D7461F5DB38559E5431A473CE80671CFDE49C
DAT = 84A24802FF9BE1CB3394F4789B22880AE0EB4D5CB7AE5B7BAFDB8603D3B02600
DAT = 906369FA5F2EC4F361F11D16C5D10A67DBBB555DB09227893B46DE454EAEFA2E
DAT = 2D0C4B70CF1B248851AC74170A2097F0387E6E011793CE0927DDAEAD558DDCAF
DAT = DEA60C83AB4A4FEA9933FCFF290BD1FEF007F4917ADF29235DFD5D6D7F3ED853
DAT = FECFC62C96F6085B613485D9A15DF0B8B2833D79A2EEE7B95E93FE8668B89F04
DAT = 409393676F6E3FC68A57D953BD2CE878732F186094B5EE82BAABE54CDD41E51D
DAT = D351371CC3381FF023A4A5BEC2E8013ADE8D2EE4E263340CED6E04BE9182C95E
DAT = 332CEDF19BF53EC5D6610C802F93ACC92CE988BEF8717463FA39D1BEA12BDA8A
DAT = CC8CEBEC2226492B5D5009BC133DC29414A4814042BBA8DE302E50CC977386A8
DAT = 23DBFF2A7549DD8183B1917D39ED775ADA0FB2A68A6D1C37927E33C2014D47EA
DAT = AAB528FA258FA1648CE870CD0F195413C3416736C81A405BDA76CCB1B609FE8F
DAT = 8F8F2DBB83A4F798572452FFBC81CE8C5305F4478B1293EB7E52BD803E3E2665
DAT = 60A51939533CB193CCCEE42C62B1A797CF259B5265C712B53B0561A760C5B330
DAT = 706F79BB7F94A9BA59FFB53DAB4B948443D1CAE1EB4CBD6A6A5D3E45AEC0DD30
DAT = BD74E981AC11F0214FB94AADD83004B9B57C5E0D076067D09A67790E0CB9C5D2
DAT = 71237473E0CBA8B752B589DC55151F27D0CCEF522FA6ED2E7F9F6D435BA2B630
DAT = 37A3D95CFA9F93B26AB01D91897DF575AB6A7BE0AAE460680F3C2766960B656D
DAT = B05E301BEAD4BC594EA9E540F05E6CC429DF6FFFCDA7A1E5665BA1FDC592CDE3
DAT = 6EED923FB501EBF291C88E9670891FBC862329652B24BA9F1EC7605900338225
DAT = 8BD7786BF816C6CC40708CADF6263CF97F0B54ADD53D01BAE9F06BB34C6C2F28
DAT = B09E8558B956A0794BAAC28395012E5F090A1598F7E26979A5DE75D18367938E
DAT = 0F2B85BFD06232E68F4A37F37C8E0000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 22 Ad Size =   21, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 75A00000
# Instruction: Opcode=Authenticated Encryption
INS = 25A00000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29A9ED7782933AA69D63333EFDB5F7F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 9940140701E9A16C500137FC7A64ACB46FCE0182EB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 105A6FC6CE8C9530BA702EF341C00000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 23 Ad Size =    8, Pt Size =  916
# Instruction: Opcode=Activate Key
INS = 75E10000
# Instruction: Opcode=Authenticated Encryption
INS = 25E10000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB28E76FC9A5E3350BA580222DE9967D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 1FF9758D3C72547F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=916 bytes
HDR = 47000394
DAT = 855D4CF59493F784B4FA3AEC79E634625D64FD78F1C75257BD5899C37C178BCB
DAT = C47600FBB304562C1179A28E06B2A2C3C69445EDD947160EE8EE5D96539E3DF3
DAT = 16196E639642196EC7ECB685F9757B837661B598EA787294AD7124BE7FE0FB93
DAT = B79AD67ECD759434A7E55F84BA25298235EEB77577800A028567D74E94202841
DAT = CBF9E0F446D3EC346B51B8B096BBB15159BF921401BE6A93BD06B21C30755F6B
DAT = 364359197B91E87DCCC7E55009DE57137928A8A27C7FA4B7E153C0580FA67A7A
DAT = 68E93B4C364F4434546323AA98F72C1E0024CC6E8985F2A35A82EA7E95B16868
DAT = 76BB39FFF24929F92E6E7455FE98C5F7E327C06F26EA4AD236211DAF0D778A1E
DAT = C37BAA5FE3845B1FC38FF9DCF67E521C22559784095BD4E8BB8177079F92EF96
DAT = 4F30FA2868419D15E7807769AA94FCCF74F8AB6B5AAC01314E9A52F338AE9CDB
DAT = 5A81EC8180B6B02360685E5C69D8AD45EBF1CE9421413DB25CE2EF96DF83480D
DAT = 7732F439871470E6BBFDAA11DDB3E50A7EFC6314D5F6799C18F443A1B298D52A
DAT = BE69A1DF438FAD0F71FF00AE8FF18A93AAC941673551B2D64C452F96CC06346D
DAT = 6E83FBBCE849B1D6D6CF72370F7C0D0221C285D8FE912DD05343E7C1653FA306
DAT = 746850C6F7816CA56190928448FC7C5A78E17C5618D5D7C02D655644E5A2A989
DAT = 73786026A0ABC84F030D68628F715A7FC13F48D2D5826C1FE65CF20513F4BF1F
DAT = C9F66E93950C2597B869450D7D5D741AE4C246F1942E1DBA83538244362592CC
DAT = F699A0DBBCB394BAB80F17DC4D6E5D2E9A92E9A231B53519F023BB343F452ACC
DAT = C1F4A9E03F572E301DE7B0391097A8A7E1B04CF9CB57CB15C1240DB5D0A7A37B
DAT = E88559721038C86777153B4577630C98EB93224BB7EB6E3AB3B963199C549E17
DAT = 368106CDFCC4F510BE524A2090C5A771FD3BD4D372FAFAFBCC217D0DB94DE408
DAT = 8378761DBC119D0E772ADF5F4621B06C5564DB11BD905C531833DB0BB54747F5
DAT = 7AF45E33814468BD2E525617F9ABA3DB298F5F1E789A276D9A9EA9CD0DE44C40
DAT = C3FEBE4F4264F2919078DD5A12AD94E07E36DBDAC808DE9AAD7B44CCF30CDEE0
DAT = 7BB5FD03C868F261F3585922BD9032AE7917483F977168596A49D421F2239AA6
DAT = 76E3D92507379333DF20D3914DBC64C3A1900D8A01DD1FF20A92B215EAC55670
DAT = 10EF5CE758F2F6EC5B90C9D7652F09F1B392E8CCBC3F007087146EB7A2088929
DAT = 126583E9FE21900B8F528A5B36B7F2892537E18449E3CB708631EB000CC06D58
DAT = 697601829AD4C1394B50108CAD8150EBBBFEB916

#### Authenticated Decryption
#### MsgID= 34, KeyID= 24 Ad Size =   18, Ct Size =  409
# Instruction: Opcode=Activate Key
INS = 76220000
# Instruction: Opcode=Authenticated Decryption
INS = 36220000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 875CB4382B3C098B3BDB6577EB21F1A7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 1855CA48FCEED79F06A302998B5B5F9FB84E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=409 bytes
HDR = 56000199
DAT = 48F0A074EAEF63804CE97FD331C7C7DFFE6651CEA2DBD582B32B76D65B5836EF
DAT = 9E22332D8D5F38CAD2474D51BF6EB7F4E81A897C82A66A7DFFC90ED0D02BA3E6
DAT = 20B157097D432160A084943075F9836C1C9B70FD8AAC4488D1AFBBE9A1F12742
DAT = 1BE83D361CC74A235FCD1389E4DC05C8C09824CDD688798FE40911536CEDE393
DAT = 802FEE8FA0425041EADAD4D15527A5E9DD02F2CDF30D4335074BCF9DE6E041B7
DAT = 4CA197B5C21005E5D4F8AB921410AAEA9F2E7FDBB6B47EED98D83D334C64E98B
DAT = DEB0C8EE08F7AEA934FDA164625E4148C7B9F92FCD369D9DB3025D17F0180ED7
DAT = 22C221382EC8FDB6A23B201AD24A419196723AA34977145E1EAAAFF3F4CE0238
DAT = 28389065E644E6F668191B262A1A2057C8F35F496661B0C74A3BABE14F878A5D
DAT = 3D3A1EB490E22E683971779A9BF861F51EB21BD62B29D1216CE476C1167AE348
DAT = 7A1936EE8403E31BBA2F692502A55AB2DC5EF12DCF312A1B49C2030A8F150834
DAT = A643787A23C8FFF3D4DF109B50FB5366D8B06DBF287CC0DE431C7047974B94CB
DAT = EC76BF59607A2D89D65F734BAB9CAC38374B4DE9E65326D259000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 068B0CD24C4C4C1FCE7BD5F23A02251A

#### Authenticated Decryption
#### MsgID= 35, KeyID= 24 Ad Size =    4, Ct Size =  263
# Instruction: Opcode=Authenticated Decryption
INS = 36230000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E1F6FE5178053F1D22F514C9CB66499D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 72FC0A0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=263 bytes
HDR = 56000107
DAT = 65D465F387DF57AC9CEE759DBAACE647763D04BA621CA6629A77A38E415455CC
DAT = 4435D8C35036F68BB0B672BF6018546C8D5239CA695D22379E2F558D80A29BF2
DAT = 58ADDDF3A4A26BD834AC8FEC71D3DFC1B8CD37B26EDF011AA0D936F0DE96E932
DAT = 34DFAE71B305A7A6A547AD716D21E0E4A7260525E7B0616DB26FCB4B2E83DAF6
DAT = 51AAF55A10713AAC32A8C7EEA2B134EE2C7218FD278E81B75A1438C16E6C1AB1
DAT = 211F01432D73FBFACE9584590EE36C4975E48E4EBA31C2E31AD05D676B96B8DB
DAT = D97B5EFBC7071B050441565B300D43B599B94415CC08AA2198AE469898675ED2
DAT = 201D4725E47B0FD61DC7976C5E02DD94B4EABA905FEF4A6569537BD62788B0D5
DAT = 396703763864F000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B444AF73B3DDCF56614CA0D72C44F4F

#### Authenticated Encryption
#### MsgID= 36, KeyID= 24 Ad Size =   14, Pt Size =  368
# Instruction: Opcode=Authenticated Encryption
INS = 26240000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB3F504A58DF978CB864425606A43F51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 7A5FD153687D71FD15CDA0BDFFA00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=368 bytes
HDR = 47000170
DAT = 52FD228D2F436EA3C4D4254D2F1CABCF587B6D26599BBEEA4CF09FB55CF9833F
DAT = 7A8642FD121A5F1B411AE7160DE2DE46B0BCC0ADF5382BB0F9251E16EC5F30E9
